カテゴリ,変更種別,ID,名称,旧値,新値,備考
代価表,追加,代価表:13,TankaCD:32-2-101-32-1,-,1行,
代価表,追加,代価表:14,TankaCD:32-101-3-32-30307,-,1行,
代価表,削除,代価表:5,TankaCD:32-1-[national-id],1行,-,
計算表,変更,計算表変数:3,S2,4*LD,3*LD,計算式
計算表,変更,計算表変数:10,D,790.0,,固定値→計算式
計算表,変更,計算表変数:15,K1,工種・規格区分(ロード・タイヤ・振動),工種・規格区分(ロード・振動),名称変更
計算表,変更,計算表変数:47,D2B,S2,S10,計算式
計算表,変更,計算表変数:48,D6B,S3,S11,計算式
計算表,変更,計算表変数:49,D7B,S4,S3,計算式
計算表,変更,計算表変数:50,D8B,S5,S4,計算式
計算表,変更,計算表変数:51,D9B,S6,S5,計算式
計算表,変更,計算表変数:52,D10B,S7,S6,計算式
計算表,変更,計算表変数:96,D3B,S9,S2,計算式
計算表,追加,計算表変数:130,S10,-,1*LD,計算式
計算表,追加,計算表変数:131,S11,-,1*LD,計算式
計算表,追加,計算表変数:132,CD:132,-,,計算式
計算表,追加,計算表変数:133,K2,-,99999.0,固定値
計算表,追加,計算表変数:134,RF,-,1.0,固定値
計算表,追加,計算表変数:135,Rd2,-,1.0,固定値
計算表,追加,計算表変数:136,NF,-,1.0,固定値
計算表,追加,計算表変数:137,Nd2a,-,15.0,固定値
計算表,追加,計算表変数:138,Nfg2,-,1.0,固定値
計算表,追加,計算表変数:139,CD:139,-,,計算式
計算表,追加,計算表変数:140,<バックホウ運転費に渡す変数>,-,,計算式
計算表,追加,計算表変数:141,Sd2a,-,1.1,固定値
計算表,追加,計算表変数:142,Nfg2a,-,11.0,固定値
計算表,追加,計算表変数:143,NK2a,-,0.28,固定値
計算表,追加,計算表変数:144,NFG1a,-,2.0,固定値
計算表,追加,計算表変数:145,FG1,-,90.0,固定値
計算表,追加,計算表変数:146,CD:146,-,,計算式
計算表,追加,計算表変数:147,FG~28,-,,計算式
計算表,追加,計算表変数:148,CD:148,-,,計算式
計算表,追加,計算表変数:149,CD:149,-,,計算式
計算表,追加,計算表変数:150,CD:150,-,,計算式
計算表,追加,計算表変数:151,FG~05,-,,計算式
計算表,追加,計算表変数:152,Sd2b,-,1.23,固定値
計算表,追加,計算表変数:153,NFG1b,-,1.0,固定値
計算表,追加,計算表変数:154,NK2b,-,14.0,固定値
計算表,追加,計算表変数:155,CD:155,-,,計算式
計算表,追加,計算表変数:156,FG~10,-,,計算式
計算表,追加,計算表変数:157,Sd2c,-,1.25,固定値
計算表,追加,計算表変数:158,NFG1c,-,3.0,固定値
計算表,追加,計算表変数:159,NK2c,-,7.5,固定値
計算表,追加,計算表変数:160,Nd2b,-,23.0,固定値
計算表,追加,計算表変数:161,CD:161,-,,計算式
計算表,追加,計算表変数:162,CD:162,-,,計算式
計算表,追加,計算表変数:163,CD:163,-,,計算式
計算表,追加,計算表変数:164,CD:164,-,,計算式
計算表,追加,計算表変数:165,D4B,-,S9,計算式
計算表,追加,計算表変数:166,D11B,-,S7,計算式
計算表,削除,計算表変数:21,FG1a,22.0,-,
計算表,削除,計算表変数:30,FG1d,21.0,-,
計算表,削除,計算表変数:33,FG1e,21.0,-,
計算表,削除,計算表変数:54,D4S,,-,
計算表,削除,計算表変数:117,ss,,-,
計算表,削除,計算表変数:120,CD:120,,-,
計算表,削除,計算表変数:121,CD:121,,-,
計算表,削除,計算表変数:122,CD:122,,-,
計算表,削除,計算表変数:123,CD:123,,-,
計算表,削除,計算表変数:124,CD:124,,-,
計算表,削除,計算表変数:125,CD:125,,-,
計算表,削除,計算表変数:126,CD:126,,-,
計算表,削除,計算表変数:127,CD:127,,-,
計算表,削除,計算表変数:128,CD:128,,-,
計算表,削除,計算表変数:129,CD:129,,-,
質問,変更,質問No:1,混合深さ,混合深さ,混合深さ,バージョン更新
質問,変更,質問No:9,混合用乳剤使用量,混合用乳剤使用量,混合用乳剤使用量,バージョン更新
質問,変更,質問No:10,混合深さ選択(機械計上用),混合深さ選択(機械計上用),混合深さ選択(機械計上用),バージョン更新
質問,変更,質問No:11,養生工,養生工,養生工,バージョン更新
質問,変更,質問No:18,(ロードローラ)排ガス機械(工種指定)選択,(ロードローラ)排ガス機械(工種指定)選択,(ロードローラ)排ガス機械(工種指定)選択,バージョン更新
質問,変更,質問No:21,タイヤローラ運転費,タイヤローラ運転費,タイヤローラ運転費,バージョン更新
質問,変更,質問No:23,諸雑費数値,諸雑費数値,諸雑費数値,バージョン更新
質問,変更,質問No:30,(タイヤローラ)排ガス機械の選択,終点,(タイヤローラ)排ガス機械の選択,表示名変更 / 実行種別変更(None→デフォルト選択) / バージョン更新
質問,変更,質問No:32,(振動ローラ)排ガス機械の選択,1=代価表1枚目8行目,(振動ローラ)排ガス機械の選択,表示名変更 / バージョン更新
質問,変更,質問No:33,(スタビライザ)排ガス機械の選択,1=代価表1枚目10行目,(スタビライザ)排ガス機械の選択,表示名変更 / 実行種別変更(必ず実行→デフォルト選択) / バージョン更新
質問,変更,質問No:34,終点,0=代価表1枚目5行目,終点,表示名変更 / 実行種別変更(必ず実行→None) / バージョン更新
質問,変更,質問No:35,(タイヤローラ)排ガス機械の選択,0=代価表1枚目3行目,(タイヤローラ)排ガス機械の選択,表示名変更 / 実行種別変更(必ず実行→None) / バージョン更新
質問,変更,質問No:36,1=代価表1枚目9行目,0=代価表1枚目4行目,1=代価表1枚目9行目,表示名変更 / バージョン更新
質問,変更,質問No:37,1=代価表1枚目11行目,0=代価表1枚目8行目,1=代価表1枚目11行目,表示名変更 / バージョン更新
質問,変更,質問No:38,タイヤローラ運転費,0=代価表1枚目10行目,タイヤローラ運転費,表示名変更 / 実行種別変更(必ず実行→None) / バージョン更新
